arm,arm_group,schedule,item_id,dataset,fact_id,fact_role,has_parametric,present_stage1,present_stage2,present_stage3,was_lost,lost_at_stage,reappeared,reappeared_at_stage,survived_throughout,recovered_document,reverted_parametric,both_values_after_loss,fabricated_after_loss,corrupted_after_loss
control,baseline,none|none|none,fic:13,fictional,fic:13:target,target,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:13,fictional,fic:13:side1,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:13,fictional,fic:13:side2,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:13,fictional,fic:13:side3,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:13,fictional,fic:13:side4,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:13,fictional,fic:13:side5,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:14,fictional,fic:14:target,target,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:14,fictional,fic:14:side1,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:14,fictional,fic:14:side2,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:14,fictional,fic:14:side3,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:14,fictional,fic:14:side4,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:14,fictional,fic:14:side5,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:15,fictional,fic:15:target,target,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:15,fictional,fic:15:side1,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:15,fictional,fic:15:side2,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:15,fictional,fic:15:side3,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:15,fictional,fic:15:side4,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:15,fictional,fic:15:side5,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:16,fictional,fic:16:target,target,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:16,fictional,fic:16:side1,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:16,fictional,fic:16:side2,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:16,fictional,fic:16:side3,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:16,fictional,fic:16:side4,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:16,fictional,fic:16:side5,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:17,fictional,fic:17:target,target,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:17,fictional,fic:17:side1,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:17,fictional,fic:17:side2,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:17,fictional,fic:17:side3,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:17,fictional,fic:17:side4,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:17,fictional,fic:17:side5,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:18,fictional,fic:18:target,target,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:18,fictional,fic:18:side1,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:18,fictional,fic:18:side2,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:18,fictional,fic:18:side3,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:18,fictional,fic:18:side4,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:18,fictional,fic:18:side5,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:19,fictional,fic:19:target,target,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:19,fictional,fic:19:side1,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:19,fictional,fic:19:side2,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:19,fictional,fic:19:side3,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:19,fictional,fic:19:side4,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:19,fictional,fic:19:side5,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:20,fictional,fic:20:target,target,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:20,fictional,fic:20:side1,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:20,fictional,fic:20:side2,side,False,False,False,False,False,,False,,False,False,False,False,False,False
control,baseline,none|none|none,fic:20,fictional,fic:20:side3,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:20,fictional,fic:20:side4,side,False,True,True,True,False,,False,,True,False,False,False,False,False
control,baseline,none|none|none,fic:20,fictional,fic:20:side5,side,False,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:1,counterfactual,cfk:1:target,target,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:1,counterfactual,cfk:1:side1,side,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:1,counterfactual,cfk:1:side2,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:1,counterfactual,cfk:1:side3,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:1,counterfactual,cfk:1:side4,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:1,counterfactual,cfk:1:side5,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:2,counterfactual,cfk:2:target,target,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:2,counterfactual,cfk:2:side1,side,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:2,counterfactual,cfk:2:side2,side,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:2,counterfactual,cfk:2:side3,side,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:2,counterfactual,cfk:2:side4,side,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:2,counterfactual,cfk:2:side5,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:3,counterfactual,cfk:3:target,target,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:3,counterfactual,cfk:3:side1,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:3,counterfactual,cfk:3:side2,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:3,counterfactual,cfk:3:side3,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:3,counterfactual,cfk:3:side4,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:3,counterfactual,cfk:3:side5,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:4,counterfactual,cfk:4:target,target,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:4,counterfactual,cfk:4:side1,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:4,counterfactual,cfk:4:side2,side,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:4,counterfactual,cfk:4:side3,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:4,counterfactual,cfk:4:side4,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:4,counterfactual,cfk:4:side5,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:5,counterfactual,cfk:5:target,target,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:5,counterfactual,cfk:5:side1,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:5,counterfactual,cfk:5:side2,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:5,counterfactual,cfk:5:side3,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:5,counterfactual,cfk:5:side4,side,True,True,False,False,True,2,False,,False,False,False,False,True,False
concise_shrink,baseline,concise|concise|concise,cfk:5,counterfactual,cfk:5:side5,side,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:6,counterfactual,cfk:6:target,target,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:6,counterfactual,cfk:6:side1,side,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:6,counterfactual,cfk:6:side2,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:6,counterfactual,cfk:6:side3,side,True,False,False,False,False,,False,,False,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:6,counterfactual,cfk:6:side4,side,True,True,True,True,False,,False,,True,False,False,False,False,False
concise_shrink,baseline,concise|concise|concise,cfk:6,counterfactual,cfk:6:side5,side,True,False,False,False,False,,False,,False,False,False,False,False,False
